Country,Age,Gender,Min_Height,Max_Height,Head_to_Body_Ratio_Low,Head_to_Body_Ratio_High,Avg_weight
Canada,84,Woman,314,324,0.125,1.275,77-80
Canada,85,Man,316,326,0.125,1.275,77-80
Canada,85,Woman,314,324,0.125,1.275,77-80
Canada,86,Man,316,326,0.125,1.275,77-80
Canada,86,Woman,314,324,0.125,1.275,77-80
Canada,87,Man,316,326,0.125,1.275,77-80
Canada,87,Woman,314,324,0.125,1.275,76-81
Canada,88,Man,316,326,0.125,1.275,76-81
Canada,88,Woman,314,324,0.125,1.275,76-81
Canada,89,Man,316,326,0.125,1.275,76-81
Canada,89,Woman,314,324,0.125,1.275,76-81
Canada,90,Man,316,326,0.125,1.275,76-81
Canada,90,Woman,314,324,0.125,1.275,76-81
Canada,91,Man,316,326,0.125,1.275,76-83
Canada,91,Woman,314,324,0.125,1.275,76-83
Canada,92,Man,316,326,0.125,1.275,76-83
Canada,92,Woman,314,324,0.125,1.275,76-83
Canada,93,Man,316,326,0.125,1.275,76-83
Canada,93,Woman,314,324,0.125,1.275,76-83
Canada,94,Man,316,326,0.125,1.275,76-83
Canada,94,Woman,314,324,0.125,1.275,76-83
Canada,95,Man,316,326,0.125,1.275,76-83
Canada,95,Woman,314,324,0.125,1.275,77-80
Canada,96,Man,316,326,0.125,1.275,77-81
Canada,96,Woman,314,324,0.125,1.275,77-82
Canada,97,Man,316,326,0.125,1.275,77-83
Canada,97,Woman,314,324,0.125,1.275,77-84
Canada,98,Man,316,326,0.125,1.275,77-85
Canada,98,Woman,314,324,0.125,1.275,77-86
Canada,99,Man,316,326,0.125,1.275,76-82
Canada,99,Woman,314,324,0.125,1.275,76-82
Canada,100,Man,316,326,0.125,1.275,76-82
Canada,100,Woman,314,324,0.125,1.275,76-82
